0,0.431947,-0.36998,0.019961,0.514,0.504941,0.492092,0.489
1,0.431951,-0.369982,0.0199638,0.514,0.504945,0.492086,0.489
2,0.431955,-0.369983,0.0199665,0.514,0.504949,0.492079,0.489
3,0.431959,-0.369985,0.0199692,0.514,0.504954,0.492073,0.489
4,0.431962,-0.369986,0.0199719,0.514,0.504958,0.492066,0.489
5,0.431966,-0.369987,0.0199746,0.514,0.504962,0.49206,0.489
6,0.43197,-0.369989,0.0199774,0.514,0.504966,0.492053,0.489
7,0.431974,-0.36999,0.0199801,0.514,0.50497,0.492047,0.489
8,0.431977,-0.369991,0.0199828,0.514,0.504974,0.49204,0.489
9,0.431981,-0.369993,0.0199855,0.514,0.504978,0.492034,0.489
10,0.431985,-0.369994,0.0199882,0.514,0.504982,0.492027,0.489
11,0.431989,-0.369995,0.0199909,0.514,0.504986,0.492021,0.489
12,0.431992,-0.369997,0.0199937,0.514,0.50499,0.492014,0.489
13,0.431996,-0.369998,0.0199964,0.514,0.504995,0.492008,0.489
14,0.432,-0.37,0.0199991,0.514,0.504999,0.492001,0.489
15,0.432003,-0.370001,0.0200018,0.514,0.505003,0.491995,0.489
16,0.432007,-0.370002,0.0200045,0.514,0.505007,0.491988,0.489
17,0.432011,-0.370004,0.0200073,0.514,0.505011,0.491982,0.489
18,0.432015,-0.370005,0.02001,0.514,0.505015,0.491976,0.489
19,0.432018,-0.370006,0.0200127,0.514,0.505019,0.491969,0.489
20,0.432022,-0.370008,0.0200154,0.514,0.505023,0.491963,0.489
21,0.432026,-0.370009,0.0200181,0.514,0.505027,0.491956,0.489
22,0.43203,-0.37001,0.0200209,0.514,0.505031,0.49195,0.489
23,0.432033,-0.370012,0.0200236,0.514,0.505035,0.491943,0.489
24,0.432037,-0.370013,0.0200263,0.514,0.505039,0.491937,0.489
25,0.432041,-0.370014,0.0200289,0.514,0.505043,0.491931,0.489001
26,0.432045,-0.370016,0.0200316,0.513999,0.505047,0.491925,0.489002
27,0.432048,-0.370017,0.0200342,0.513997,0.505049,0.491921,0.489003
28,0.432052,-0.370019,0.0200366,0.513995,0.505051,0.491917,0.489007
29,0.432056,-0.37002,0.0200387,0.513989,0.50505,0.491917,0.489013
30,0.432061,-0.370021,0.0200403,0.51398,0.505046,0.491922,0.489025
31,0.432065,-0.370022,0.0200411,0.513963,0.505035,0.491935,0.489045
32,0.432071,-0.370024,0.0200402,0.513933,0.505014,0.491964,0.489081
33,0.432078,-0.370025,0.0200368,0.513884,0.504976,0.492015,0.489141
34,0.432087,-0.370027,0.0200292,0.513804,0.504913,0.492101,0.489238
35,0.432099,-0.370029,0.0200151,0.51368,0.504817,0.492238,0.489387
36,0.432117,-0.370032,0.0199915,0.513499,0.50468,0.492441,0.489607
37,0.432141,-0.370037,0.0199544,0.513249,0.504499,0.492721,0.48991
38,0.432173,-0.370046,0.0199004,0.512933,0.50429,0.493072,0.490293
39,0.432215,-0.370063,0.0198272,0.512586,0.504101,0.493452,0.490716
40,0.432265,-0.370089,0.0197372,0.51229,0.504028,0.493758,0.49108
41,0.432318,-0.370131,0.0196395,0.512187,0.504215,0.493823,0.491214
42,0.432365,-0.370189,0.0195509,0.512457,0.504836,0.493429,0.490899
43,0.432396,-0.370264,0.0194929,0.51327,0.506031,0.492381,0.489932
44,0.432401,-0.370353,0.0194839,0.514714,0.507852,0.490581,0.488205
45,0.432375,-0.37045,0.0195332,0.516766,0.510241,0.488063,0.485745
46,0.432319,-0.370549,0.0196393,0.519311,0.513063,0.484966,0.482689
47,0.43224,-0.370646,0.0197929,0.522203,0.516165,0.481468,0.479213
48,0.432142,-0.370738,0.0199823,0.525305,0.519416,0.477729,0.475481
49,0.432031,-0.370826,0.0201966,0.528518,0.522725,0.473869,0.471616
50,0.431913,-0.370908,0.0204272,0.531774,0.526039,0.469964,0.467696
51,0.43179,-0.370987,0.0206682,0.535037,0.529329,0.466057,0.463769
52,0.431663,-0.371062,0.020916,0.538287,0.532585,0.462171,0.459858
53,0.431535,-0.371135,0.0211687,0.541516,0.535802,0.458314,0.455973
54,0.431406,-0.371207,0.0214263,0.544722,0.538985,0.454489,0.452119
55,0.431276,-0.371278,0.0216906,0.547908,0.542137,0.450694,0.448296
56,0.431145,-0.37135,0.0219664,0.551077,0.545262,0.446926,0.444503
57,0.431012,-0.371425,0.0222637,0.554236,0.548364,0.443182,0.440739
58,0.430878,-0.371506,0.0226012,0.557391,0.551447,0.439459,0.437005
59,0.430742,-0.371598,0.0230128,0.560553,0.55451,0.435749,0.433301
60,0.430603,-0.371707,0.0235569,0.56373,0.557547,0.432044,0.42963
61,0.430462,-0.371843,0.0243263,0.566934,0.560546,0.428329,0.425988
62,0.430322,-0.372014,0.0254477,0.570163,0.563475,0.424576,0.422364
63,0.430191,-0.372224,0.0270498,0.573396,0.56629,0.420747,0.418725
64,0.43008,-0.372462,0.0291781,0.576575,0.568937,0.416802,0.415016
65,0.430001,-0.372696,0.031698,0.579619,0.571385,0.412721,0.411171
66,0.429958,-0.37289,0.0343056,0.582453,0.573648,0.40852,0.40715
67,0.429944,-0.373019,0.0366903,0.58505,0.575774,0.404239,0.402955
68,0.429947,-0.373083,0.0386907,0.587419,0.5778,0.399911,0.398617
69,0.429957,-0.373097,0.0403061,0.58957,0.579723,0.395534,0.394155
70,0.429968,-0.373078,0.0416179,0.591481,0.581493,0.391076,0.389562
71,0.429978,-0.373038,0.0427196,0.593081,0.583011,0.386474,0.384796
72,0.429985,-0.372987,0.0436868,0.594233,0.584123,0.38163,0.379774
73,0.42999,-0.372929,0.0445718,0.594711,0.584592,0.376403,0.374365
74,0.429993,-0.372867,0.045409,0.594151,0.584052,0.370576,0.368358
75,0.429995,-0.372802,0.046221,0.591977,0.581933,0.363819,0.36143
76,0.429996,-0.372734,0.0470231,0.587275,0.577335,0.355619,0.353077
77,0.429997,-0.372662,0.0478278,0.578608,0.568842,0.345181,0.342517
78,0.429998,-0.372583,0.0486476,0.563727,0.554243,0.331287,0.32855
79,0.429998,-0.372495,0.0494973,0.539216,0.530176,0.312117,0.309386
80,0.429998,-0.372395,0.0503971,0.50012,0.491771,0.285094,0.282493
81,0.429999,-0.372275,0.0513725,0.439925,0.432616,0.246931,0.244645
82,0.430002,-0.372131,0.0524525,0.351575,0.345767,0.194262,0.192547
83,0.430006,-0.37196,0.053658,0.230541,0.226757,0.125333,0.124499
84,0.430012,-0.371766,0.0549837,0.0798696,0.0785702,0.0425958,0.0429517
85,0.430022,-0.371563,0.0563825,-0.086185,-0.0847905,-0.045693,-0.043947
86,0.430034,-0.371372,0.057775,-0.245605,-0.241675,-0.127734,-0.124585
87,0.430048,-0.371207,0.0590871,-0.37901,-0.373015,-0.193816,-0.189435
88,0.430061,-0.371075,0.0602822,-0.478,-0.470534,-0.240387,-0.235041
89,0.430074,-0.370973,0.0613636,-0.544896,-0.536502,-0.269469,-0.263424
90,0.430087,-0.370893,0.0623558,-0.587263,-0.578347,-0.285545,-0.279015
91,0.430099,-0.370827,0.0632867,-0.613078,-0.603913,-0.293038,-0.286173
92,0.43011,-0.37077,0.0641788,-0.628585,-0.619338,-0.295294,-0.288188
93,0.430121,-0.370718,0.0650479,-0.638004,-0.628773,-0.294512,-0.287224
94,0.430132,-0.370668,0.0659042,-0.643955,-0.634795,-0.29203,-0.284594
95,0.430144,-0.370621,0.0667538,-0.647983,-0.638924,-0.288621,-0.281056
96,0.430155,-0.370573,0.0676006,-0.650966,-0.642027,-0.284715,-0.277032
97,0.430167,-0.370526,0.068447,-0.653394,-0.644583,-0.280545,-0.272751
98,0.43018,-0.37048,0.0692948,-0.655533,-0.646854,-0.276235,-0.268334
99,0.430193,-0.370432,0.0701453,-0.657523,-0.648981,-0.271848,-0.263843
100,0.430209,-0.370385,0.0709997,-0.65944,-0.651039,-0.267416,-0.25931
101,0.430227,-0.370337,0.0718588,-0.661323,-0.653066,-0.262955,-0.254752
102,0.430249,-0.370288,0.0727227,-0.663189,-0.65508,-0.258475,-0.25018
103,0.430275,-0.370238,0.0735898,-0.665043,-0.657089,-0.253984,-0.245608
104,0.430309,-0.370188,0.0744554,-0.666881,-0.659088,-0.249503,-0.241057
105,0.430353,-0.370137,0.0753086,-0.668685,-0.661063,-0.245064,-0.23657
106,0.430407,-0.370087,0.0761294,-0.670421,-0.662982,-0.24073,-0.232215
107,0.430475,-0.37004,0.0768851,-0.67204,-0.664791,-0.236599,-0.228099
108,0.430553,-0.369999,0.0775302,-0.673471,-0.66642,-0.232804,-0.224363
109,0.430638,-0.369968,0.0780141,-0.674646,-0.667789,-0.229493,-0.221153
110,0.430719,-0.369949,0.0782985,-0.675516,-0.668839,-0.226772,-0.218566
111,0.430784,-0.369946,0.0783769,-0.67609,-0.669564,-0.224649,-0.216592
112,0.430826,-0.369956,0.0782829,-0.676431,-0.67002,-0.223019,-0.215101
113,0.430839,-0.369977,0.0780764,-0.676637,-0.670304,-0.2217,-0.213891
114,0.430826,-0.370003,0.07782,-0.676802,-0.670517,-0.220508,-0.21277
115,0.430792,-0.370032,0.0775605,-0.676993,-0.670732,-0.219306,-0.211601
116,0.430742,-0.370062,0.0773244,-0.677241,-0.67099,-0.218022,-0.210317
117,0.430683,-0.37009,0.0771214,-0.677556,-0.671306,-0.216628,-0.208898
118,0.430617,-0.370117,0.0769515,-0.677931,-0.671677,-0.215127,-0.207353
119,0.430547,-0.370142,0.07681,-0.678358,-0.672098,-0.213533,-0.205702
120,0.430475,-0.370167,0.0766908,-0.678825,-0.672558,-0.211863,-0.203967
121,0.430401,-0.37019,0.0765879,-0.679323,-0.67305,-0.210131,-0.202165
122,0.430327,-0.370212,0.0764962,-0.679845,-0.673566,-0.208349,-0.200308
123,0.430252,-0.370233,0.0764114,-0.680386,-0.674102,-0.206522,-0.198404
124,0.430177,-0.370254,0.0763297,-0.680942,-0.674656,-0.204651,-0.196456
125,0.430102,-0.370274,0.0762477,-0.681514,-0.675228,-0.202732,-0.194459
126,0.430026,-0.370293,0.0761622,-0.6821,-0.675819,-0.200755,-0.192405
127,0.42995,-0.37031,0.0760699,-0.682705,-0.676435,-0.198703,-0.190278
128,0.429875,-0.370324,0.0759674,-0.68333,-0.677082,-0.196553,-0.188056
129,0.4298,-0.370335,0.075851,-0.683982,-0.677769,-0.194274,-0.185709
130,0.429727,-0.370339,0.0757179,-0.684663,-0.678508,-0.19183,-0.183205
131,0.429658,-0.370335,0.075567,-0.685377,-0.679308,-0.189183,-0.180511
132,0.429596,-0.370318,0.0754014,-0.68612,-0.680178,-0.186314,-0.17761
133,0.429545,-0.370285,0.0752312,-0.68688,-0.681112,-0.183238,-0.174523
134,0.429511,-0.370232,0.0750758,-0.68763,-0.682087,-0.180036,-0.171333
135,0.429498,-0.37016,0.0749628,-0.688328,-0.683058,-0.176864,-0.168196
136,0.429505,-0.370073,0.0749209,-0.688931,-0.683959,-0.173928,-0.165312
137,0.429531,-0.369978,0.0749693,-0.689405,-0.684733,-0.171423,-0.162865
138,0.429568,-0.369884,0.0751106,-0.689742,-0.685345,-0.169456,-0.160954
139,0.429612,-0.369798,0.0753315,-0.689958,-0.685794,-0.168028,-0.159568
140,0.429654,-0.369724,0.0756108,-0.690081,-0.686105,-0.167055,-0.158621
141,0.429694,-0.369661,0.0759275,-0.690144,-0.686313,-0.16642,-0.157998
142,0.429728,-0.369609,0.076265,-0.69017,-0.68645,-0.166016,-0.157591
143,0.429758,-0.369565,0.0766126,-0.690177,-0.686543,-0.165756,-0.157318
144,0.429784,-0.369527,0.0769641,-0.690176,-0.686608,-0.165583,-0.157125
145,0.429807,-0.369494,0.0773161,-0.690171,-0.686658,-0.165459,-0.156976
146,0.429827,-0.369464,0.0776674,-0.690167,-0.686699,-0.165362,-0.156851
147,0.429846,-0.369436,0.0780177,-0.690164,-0.686736,-0.165279,-0.156737
148,0.429863,-0.36941,0.0783671,-0.690163,-0.68677,-0.165203,-0.15663
149,0.429878,-0.369386,0.078716,-0.690164,-0.686804,-0.165128,-0.156525
150,0.429892,-0.369365,0.0790651,-0.690168,-0.686837,-0.165054,-0.156421
151,0.429905,-0.369345,0.0794148,-0.690175,-0.686869,-0.164976,-0.156317
152,0.429916,-0.369329,0.0797661,-0.690186,-0.686903,-0.16489,-0.15621
153,0.429925,-0.369318,0.0801196,-0.690204,-0.686937,-0.164792,-0.156098
154,0.429931,-0.369315,0.0804762,-0.690232,-0.686974,-0.164669,-0.155974
155,0.429934,-0.369321,0.080837,-0.690275,-0.687017,-0.164504,-0.155825
156,0.42993,-0.369343,0.0812029,-0.69034,-0.687068,-0.164269,-0.155631
157,0.429919,-0.369386,0.0815743,-0.69044,-0.687135,-0.163918,-0.15536
158,0.4299,-0.369459,0.0819513,-0.69059,-0.687228,-0.163386,-0.154961
159,0.429868,-0.369572,0.0823318,-0.69081,-0.687362,-0.162581,-0.154361
160,0.429825,-0.369733,0.0827117,-0.691124,-0.687556,-0.161388,-0.153464
161,0.42977,-0.369949,0.0830829,-0.691552,-0.68783,-0.159685,-0.152166
162,0.429707,-0.370219,0.0834343,-0.692105,-0.688204,-0.15738,-0.150374
163,0.429643,-0.37053,0.0837532,-0.692773,-0.688683,-0.154457,-0.148053
164,0.429587,-0.370858,0.0840291,-0.693522,-0.689257,-0.151008,-0.145258
165,0.429549,-0.371174,0.084258,-0.694302,-0.689897,-0.147228,-0.142126
166,0.429533,-0.371451,0.0844435,-0.695058,-0.690567,-0.143348,-0.13884
167,0.429541,-0.371676,0.0845948,-0.695754,-0.691232,-0.139568,-0.13557
168,0.42957,-0.371844,0.0847229,-0.69637,-0.691871,-0.136011,-0.132428
169,0.429617,-0.371963,0.0848377,-0.696907,-0.692473,-0.132724,-0.129467
170,0.429675,-0.37204,0.0849464,-0.697373,-0.693037,-0.129698,-0.126692
171,0.429742,-0.372087,0.0850532,-0.697783,-0.693568,-0.126893,-0.124082
172,0.429815,-0.372111,0.0851607,-0.69815,-0.694071,-0.124265,-0.121607
173,0.429891,-0.37212,0.0852698,-0.698487,-0.694554,-0.121769,-0.119234
174,0.42997,-0.372118,0.0853808,-0.698802,-0.695021,-0.119369,-0.116937
175,0.43005,-0.372109,0.0854936,-0.699102,-0.695478,-0.117036,-0.114693
176,0.430131,-0.372096,0.0856081,-0.699392,-0.695927,-0.114748,-0.112483
177,0.430213,-0.372079,0.0857239,-0.699675,-0.696372,-0.112487,-0.110295
178,0.430294,-0.37206,0.0858407,-0.699955,-0.696814,-0.110241,-0.108118
179,0.430377,-0.37204,0.0859582,-0.700232,-0.697254,-0.108,-0.105942
180,0.430459,-0.37202,0.0860763,-0.700508,-0.697695,-0.105756,-0.103762
181,0.430542,-0.371998,0.0861947,-0.700784,-0.698137,-0.103502,-0.10157
182,0.430624,-0.371977,0.0863129,-0.701061,-0.69858,-0.101234,-0.0993607
183,0.430707,-0.371956,0.0864305,-0.701339,-0.699024,-0.0989453,-0.0971305
184,0.430789,-0.371935,0.0865468,-0.701618,-0.699469,-0.0966356,-0.0948766
185,0.43087,-0.371916,0.0866607,-0.701896,-0.699913,-0.094306,-0.0925997
186,0.430949,-0.371897,0.0867704,-0.702172,-0.700353,-0.0919644,-0.0903061
187,0.431024,-0.371881,0.0868736,-0.702444,-0.700784,-0.0896285,-0.0880118
188,0.431093,-0.371868,0.0869671,-0.702704,-0.701197,-0.0873308,-0.0857468
189,0.431154,-0.371858,0.0870469,-0.702947,-0.701581,-0.0851223,-0.0835594
190,0.431203,-0.371854,0.0871086,-0.703162,-0.701919,-0.0830739,-0.0815178
191,0.431238,-0.371855,0.0871483,-0.703339,-0.702196,-0.0812701,-0.0797044
192,0.431255,-0.371863,0.087164,-0.703468,-0.702399,-0.0797928,-0.0782009
193,0.431257,-0.371875,0.0871567,-0.703546,-0.702522,-0.078698,-0.0770656
194,0.431243,-0.371892,0.0871308,-0.703575,-0.702568,-0.0779953,-0.0763126
195,0.431219,-0.37191,0.087093,-0.703563,-0.702553,-0.0776427,-0.0759056
196,0.43119,-0.371927,0.0870506,-0.703523,-0.702496,-0.0775603,-0.0757701
197,0.43116,-0.371944,0.0870098,-0.703467,-0.702418,-0.0776555,-0.0758177
198,0.431132,-0.371957,0.0869744,-0.703407,-0.702334,-0.077845,-0.0759669
199,0.431107,-0.371969,0.0869464,-0.703349,-0.702256,-0.0780669,-0.0761566
200,0.431086,-0.371977,0.086926,-0.703297,-0.702189,-0.0782825,-0.0763472
201,0.43107,-0.371984,0.0869125,-0.703252,-0.702135,-0.0784715,-0.0765176
202,0.431057,-0.371989,0.0869048,-0.703215,-0.702092,-0.0786266,-0.076659
203,0.431047,-0.371992,0.0869018,-0.703184,-0.702061,-0.0787479,-0.0767704
204,0.431039,-0.371994,0.0869023,-0.703158,-0.702037,-0.0788391,-0.0768546
205,0.431033,-0.371996,0.0869055,-0.703137,-0.702021,-0.0789053,-0.0769159
206,0.431028,-0.371997,0.0869107,-0.703119,-0.70201,-0.0789517,-0.076959
207,0.431024,-0.371998,0.0869173,-0.703103,-0.702002,-0.0789829,-0.0769878
208,0.431021,-0.371999,0.0869249,-0.703089,-0.701998,-0.0790027,-0.077006
209,0.431019,-0.371999,0.0869331,-0.703076,-0.701995,-0.0790142,-0.0770163
210,0.431016,-0.371999,0.0869419,-0.703064,-0.701994,-0.0790195,-0.0770209
211,0.431014,-0.372,0.0869511,-0.703053,-0.701994,-0.0790205,-0.0770215
212,0.431012,-0.372,0.0869604,-0.703042,-0.701995,-0.0790185,-0.0770191
213,0.431011,-0.372,0.0869699,-0.703032,-0.701996,-0.0790144,-0.0770148
214,0.431009,-0.372,0.0869796,-0.703021,-0.701997,-0.0790088,-0.077009
215,0.431007,-0.372,0.0869893,-0.703011,-0.701999,-0.0790022,-0.0770023
216,0.431006,-0.372,0.086999,-0.703001,-0.702001,-0.0789949,-0.076995
217,0.431004,-0.372,0.0870088,-0.702991,-0.702003,-0.0789871,-0.0769872
218,0.431002,-0.372,0.0870186,-0.702981,-0.702005,-0.0789791,-0.0769791
219,0.431001,-0.372,0.0870284,-0.702971,-0.702007,-0.0789708,-0.0769708
220,0.430999,-0.372,0.0870383,-0.702962,-0.702009,-0.0789624,-0.0769624
221,0.430998,-0.372,0.0870481,-0.702952,-0.702011,-0.0789539,-0.0769539
222,0.430996,-0.372,0.0870579,-0.702942,-0.702013,-0.0789454,-0.0769454
223,0.430994,-0.372,0.0870678,-0.702932,-0.702016,-0.0789368,-0.0769368
224,0.430993,-0.372,0.0870776,-0.702922,-0.702018,-0.0789282,-0.0769282
225,0.430991,-0.372,0.0870874,-0.702912,-0.70202,-0.0789196,-0.0769196
226,0.43099,-0.372,0.0870973,-0.702902,-0.702022,-0.0789109,-0.0769109
227,0.430988,-0.372,0.0871071,-0.702893,-0.702024,-0.0789023,-0.0769023
